estado,cod_uf,ano,casos
Rondônia,11,2009,66.0
Rondônia,11,2010,74.0
Rondônia,11,2011,188.0
Rondônia,11,2012,221.0
Rondônia,11,2013,237.0
Rondônia,11,2014,443.0
Rondônia,11,2015,402.0
Rondônia,11,2016,530.0
Rondônia,11,2017,674.0
Rondônia,11,2018,660.0
Rondônia,11,2019,565.0
Rondônia,11,2020,566.0
Rondônia,11,2021,655.0
Acre,12,2009,132.0
Acre,12,2010,314.0
Acre,12,2011,491.0
Acre,12,2012,685.0
Acre,12,2013,749.0
Acre,12,2014,805.0
Acre,12,2015,1048.0
Acre,12,2016,1120.0
Acre,12,2017,1148.0
Acre,12,2018,989.0
Acre,12,2019,767.0
Acre,12,2020,749.0
Acre,12,2021,945.0
Amazonas,13,2009,629.0
Amazonas,13,2010,1087.0
Amazonas,13,2011,1239.0
Amazonas,13,2012,1796.0
Amazonas,13,2013,2971.0
Amazonas,13,2014,2220.0
Amazonas,13,2015,2056.0
Amazonas,13,2016,1728.0
Amazonas,13,2017,2017.0
Amazonas,13,2018,2208.0
Amazonas,13,2019,2551.0
Amazonas,13,2020,1975.0
Amazonas,13,2021,2481.0
Roraima,14,2009,154.0
Roraima,14,2010,147.0
Roraima,14,2011,234.0
Roraima,14,2012,221.0
Roraima,14,2013,293.0
Roraima,14,2014,328.0
Roraima,14,2015,240.0
Roraima,14,2016,258.0
Roraima,14,2017,377.0
Roraima,14,2018,441.0
Roraima,14,2019,557.0
Roraima,14,2020,429.0
Roraima,14,2021,430.0
Pará,15,2009,184.0
Pará,15,2010,778.0
Pará,15,2011,1222.0
Pará,15,2012,1965.0
Pará,15,2013,2560.0
Pará,15,2014,3054.0
Pará,15,2015,3974.0
Pará,15,2016,4492.0
Pará,15,2017,2811.0
Pará,15,2018,3735.0
Pará,15,2019,5103.0
Pará,15,2020,9004.0
Pará,15,2021,8944.0
Amapá,16,2009,59.0
Amapá,16,2010,90.0
Amapá,16,2011,155.0
Amapá,16,2012,130.0
Amapá,16,2013,192.0
Amapá,16,2014,177.0
Amapá,16,2015,205.0
Amapá,16,2016,228.0
Amapá,16,2017,387.0
Amapá,16,2018,449.0
Amapá,16,2019,507.0
Amapá,16,2020,331.0
Amapá,16,2021,416.0
Tocantins,17,2009,160.0
Tocantins,17,2010,322.0
Tocantins,17,2011,526.0
Tocantins,17,2012,609.0
Tocantins,17,2013,1031.0
Tocantins,17,2014,1732.0
Tocantins,17,2015,1827.0
Tocantins,17,2016,1685.0
Tocantins,17,2017,1714.0
Tocantins,17,2018,1632.0
Tocantins,17,2019,1454.0
Tocantins,17,2020,1405.0
Tocantins,17,2021,1100.0
Maranhão,21,2009,112.0
Maranhão,21,2010,282.0
Maranhão,21,2011,511.0
Maranhão,21,2012,639.0
Maranhão,21,2013,1207.0
Maranhão,21,2014,1178.0
Maranhão,21,2015,1195.0
Maranhão,21,2016,1214.0
Maranhão,21,2017,1478.0
Maranhão,21,2018,2007.0
Maranhão,21,2019,2114.0
Maranhão,21,2020,1932.0
Maranhão,21,2021,2167.0
Piauí,22,2009,320.0
Piauí,22,2010,272.0
Piauí,22,2011,529.0
Piauí,22,2012,642.0
Piauí,22,2013,1672.0
Piauí,22,2014,719.0
Piauí,22,2015,827.0
Piauí,22,2016,1375.0
Piauí,22,2017,1378.0
Piauí,22,2018,1168.0
Piauí,22,2019,1372.0
Piauí,22,2020,960.0
Piauí,22,2021,1382.0
Ceará,23,2009,262.0
Ceará,23,2010,289.0
Ceará,23,2011,510.0
Ceará,23,2012,1224.0
Ceará,23,2013,1079.0
Ceará,23,2014,2566.0
Ceará,23,2015,2240.0
Ceará,23,2016,2748.0
Ceará,23,2017,2674.0
Ceará,23,2018,4999.0
Ceará,23,2019,6087.0
Ceará,23,2020,4939.0
Ceará,23,2021,5417.0
Rio Grande do Norte,24,2009,44.0
Rio Grande do Norte,24,2010,210.0
Rio Grande do Norte,24,2011,455.0
Rio Grande do Norte,24,2012,431.0
Rio Grande do Norte,24,2013,738.0
Rio Grande do Norte,24,2014,628.0
Rio Grande do Norte,24,2015,630.0
Rio Grande do Norte,24,2016,863.0
Rio Grande do Norte,24,2017,1065.0
Rio Grande do Norte,24,2018,1207.0
Rio Grande do Norte,24,2019,1261.0
Rio Grande do Norte,24,2020,871.0
Rio Grande do Norte,24,2021,1204.0
Paraíba,25,2009,282.0
Paraíba,25,2010,373.0
Paraíba,25,2011,809.0
Paraíba,25,2012,1321.0
Paraíba,25,2013,1439.0
Paraíba,25,2014,1249.0
Paraíba,25,2015,1275.0
Paraíba,25,2016,570.0
Paraíba,25,2017,1249.0
Paraíba,25,2018,1369.0
Paraíba,25,2019,1714.0
Paraíba,25,2020,1022.0
Paraíba,25,2021,1590.0
Pernambuco,26,2009,853.0
Pernambuco,26,2010,2114.0
Pernambuco,26,2011,2873.0
Pernambuco,26,2012,3306.0
Pernambuco,26,2013,4678.0
